[2026-07-28 11:02:27] 🚀 啟動 Playwright 瀏覽器核心 (同步安全模式)...
[2026-07-28 11:02:27] 📂 使用瀏覽器設定檔目錄: D:\root\gemini-quota-fetcher\aistudio_profile
[2026-07-28 11:02:28] ⚠️ 未在預期路徑找到 cookies.json 檔案: D:\root\gemini-quota-fetcher\cookies.json
[2026-07-28 11:02:28] 🌐 正在導航至網址: https://aistudio.google.com/rate-limit?timeRange=last-28-days&project=gen-lang-client-0286062465
[2026-07-28 11:16:37] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:40] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:43] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:46] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:49] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:52] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:55] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:16:58] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:01] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:04] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:07] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:10] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:13] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:16] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:19] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:22] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:25] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:28] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:32] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:35] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:38] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:41] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:44] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:47] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:50] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:53] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:56] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:17:59] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:02] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:05] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:08] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:11] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:14] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:17] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:20] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:23] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:26] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:29] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:32] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:35] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:38] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:41] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:44] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:47] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:50] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:53] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:56] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:18:59] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:19:02] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:19:05] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:19:08] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:19:11] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:19:14] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:19:17] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:19:20] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:19:23] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:19:26] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:19:29] ⚠️ 請在打開的瀏覽器視窗中完成 Google 登入...
[2026-07-28 11:19:29] 🔴 抓取錯誤: Page.wait_for_timeout: Target page, context or browser has been closed
[2026-07-28 11:19:29] ❌ [CLI 錯誤]: 抓取核心錯誤: Page.wait_for_timeout: Target page, context or browser has been closed

詳細追蹤資訊:
Traceback (most recent call last):
  File "D:\root\gemini-quota-fetcher\main.py", line 279, in scrape
    self.log(f"🌐 正在導航至網址: {self.url}")
            ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Q\AppData\Local\Programs\Python\Python311\Lib\site-packages\playwright\sync_api\_generated.py", line 12371, in wait_for_timeout
    self._sync(
  File "C:\Users\Q\AppData\Local\Programs\Python\Python311\Lib\site-packages\playwright\_impl\_sync_base.py", line 115, in _sync
    return task.result()
           ^^^^^^^^^^^^^
  File "C:\Users\Q\AppData\Local\Programs\Python\Python311\Lib\site-packages\playwright\_impl\_page.py", line 1127, in wait_for_timeout
    await self._main_frame.wait_for_timeout(timeout)
  File "C:\Users\Q\AppData\Local\Programs\Python\Python311\Lib\site-packages\playwright\_impl\_frame.py", line 894, in wait_for_timeout
    await self._channel.send("waitForTimeout", None, {"waitTimeout": timeout})
  File "C:\Users\Q\AppData\Local\Programs\Python\Python311\Lib\site-packages\playwright\_impl\_connection.py", line 69, in send
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Q\AppData\Local\Programs\Python\Python311\Lib\site-packages\playwright\_impl\_connection.py", line 559, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
playwright._impl._errors.TargetClosedError: Page.wait_for_timeout: Target page, context or browser has been closed


================ ERROR DETAIL ================
抓取核心錯誤: Page.wait_for_timeout: Target page, context or browser has been closed

詳細追蹤資訊:
Traceback (most recent call last):
  File "D:\root\gemini-quota-fetcher\main.py", line 279, in scrape
    self.log(f"🌐 正在導航至網址: {self.url}")
            ^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Q\AppData\Local\Programs\Python\Python311\Lib\site-packages\playwright\sync_api\_generated.py", line 12371, in wait_for_timeout
    self._sync(
  File "C:\Users\Q\AppData\Local\Programs\Python\Python311\Lib\site-packages\playwright\_impl\_sync_base.py", line 115, in _sync
    return task.result()
           ^^^^^^^^^^^^^
  File "C:\Users\Q\AppData\Local\Programs\Python\Python311\Lib\site-packages\playwright\_impl\_page.py", line 1127, in wait_for_timeout
    await self._main_frame.wait_for_timeout(timeout)
  File "C:\Users\Q\AppData\Local\Programs\Python\Python311\Lib\site-packages\playwright\_impl\_frame.py", line 894, in wait_for_timeout
    await self._channel.send("waitForTimeout", None, {"waitTimeout": timeout})
  File "C:\Users\Q\AppData\Local\Programs\Python\Python311\Lib\site-packages\playwright\_impl\_connection.py", line 69, in send
    return await self._connection.wrap_api_call(
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Q\AppData\Local\Programs\Python\Python311\Lib\site-packages\playwright\_impl\_connection.py", line 559, in wrap_api_call
    raise rewrite_error(error, f"{parsed_st['apiName']}: {error}") from None
playwright._impl._errors.TargetClosedError: Page.wait_for_timeout: Target page, context or browser has been closed

